S1_id,S0_id,s2_id_list,T_init,num_decays,inv_R_us,n_cool,t_cool_ms,n_cool/n10,closure,t_cool_ms_4K,n_cool_n10_ratio_4K,lambda_list_nm,BR_list
1763,1331,"[1332, 1614, 1896, 1335, 1617, 1899, 1331, 1613, 1895, 1334, 1616, 1898, 1333, 1615, 1897]",49.6,15,151.887,13908.0,2112.0,0.5154592883716208,0.99991467,600.0,0.14637719815349443,"[1124.17, 1124.17, 1131.31, 3414.91, 3414.96, 3479.79, 914.31, 914.32, 919.08, 2044.56, 2044.58, 2067.87, 1453.47, 1453.48, 1465.32]","[0.025094, 0.023139, 0.025708, 0.00051, 0.000461, 0.00048, 0.24337, 0.222467, 0.244529, 0.011728, 0.010691, 0.011494, 0.061794, 0.056593, 0.061858]"
1763,1613,"[1332, 1614, 1896, 1335, 1617, 1899, 1331, 1613, 1895, 1334, 1616, 1898, 1333, 1615, 1897]",49.6,15,151.887,13912.0,2113.0,0.5156032198325101,0.99991467,600.0,0.14637719815349443,"[1124.17, 1124.17, 1131.31, 3414.91, 3414.96, 3479.79, 914.31, 914.32, 919.08, 2044.56, 2044.58, 2067.87, 1453.47, 1453.48, 1465.32]","[0.025094, 0.023139, 0.025708, 0.00051, 0.000461, 0.00048, 0.24337, 0.222467, 0.244529, 0.011728, 0.010691, 0.011494, 0.061794, 0.056593, 0.061858]"
1480,1331,"[1050, 1332, 1614, 1053, 1335, 1617, 1049, 1331, 1613, 1052, 1334, 1616, 1051, 1333, 1615]",49.6,15,154.117,13963.0,2152.0,0.5200264567515023,0.99991425,611.0,0.14767415666413494,"[1129.35, 1134.63, 1134.64, 3464.62, 3513.33, 3513.38, 917.71, 921.22, 921.23, 2062.11, 2079.44, 2079.46, 1462.24, 1471.01, 1471.02]","[0.030198, 0.023856, 0.020112, 0.000582, 0.000444, 0.000372, 0.291559, 0.228767, 0.191316, 0.013757, 0.010678, 0.008962, 0.073478, 0.05752, 0.048312]"
1480,1613,"[1050, 1332, 1614, 1053, 1335, 1617, 1049, 1331, 1613, 1052, 1334, 1616, 1051, 1333, 1615]",49.6,15,154.117,13967.0,2153.0,0.5201716635007254,0.99991425,611.0,0.14767415666413491,"[1129.35, 1134.63, 1134.64, 3464.62, 3513.33, 3513.38, 917.71, 921.22, 921.23, 2062.11, 2079.44, 2079.46, 1462.24, 1471.01, 1471.02]","[0.030198, 0.023856, 0.020112, 0.000582, 0.000444, 0.000372, 0.291559, 0.228767, 0.191316, 0.013757, 0.010678, 0.008962, 0.073478, 0.05752, 0.048312]"
2044,1613,"[1614, 1896, 2178, 1617, 1899, 2181, 1613, 1895, 2177, 1616, 1898, 2180, 1615, 1897, 2179]",49.6,15,154.334,13972.0,2156.0,0.5208577936246892,0.99991417,612.0,0.14786894560503244,"[1128.75, 1135.95, 1135.95, 3457.53, 3524.01, 3524.08, 917.34, 922.13, 922.14, 2059.77, 2083.41, 2083.43, 1461.14, 1473.11, 1473.12]","[0.03058, 0.020574, 0.022946, 0.000594, 0.000381, 0.000422, 0.296311, 0.197499, 0.217967, 0.013999, 0.009194, 0.010193, 0.074633, 0.049589, 0.055033]"
1196,1331,"[770, 1052, 1334, 769, 1051, 1333, 768, 1050, 1332, 767, 1049, 1331]",49.6,12,139.849,15912.0,2225.0,0.015045190521421552,0.99999782,632.0,0.0042724476673383135,"[3223.17, 3223.2, 3265.73, 1963.87, 1963.88, 1979.74, 1406.91, 1406.92, 1415.12, 1092.92, 1092.92, 1097.91]","[0.000197, 0.000232, 0.000199, 0.006597, 0.007835, 0.006878, 0.069862, 0.083261, 0.073982, 0.230213, 0.274867, 0.245876]"
1478,1331,"[1052, 1334, 1616, 1051, 1333, 1615, 1050, 1332, 1614, 1049, 1331, 1613]",49.6,12,140.01,15917.0,2229.0,0.01491680302663055,0.99999784,633.0,0.004235988916493369,"[3203.3, 3245.3, 3245.35, 1956.48, 1972.22, 1972.23, 1403.11, 1411.27, 1411.28, 1090.62, 1095.59, 1095.59]","[0.000088, 0.000417, 0.000122, 0.002968, 0.014228, 0.004104, 0.031584, 0.151867, 0.043627, 0.104344, 0.502612, 0.144037]"
1478,1613,"[1052, 1334, 1616, 1051, 1333, 1615, 1050, 1332, 1614, 1049, 1331, 1613]",49.6,12,140.01,15922.0,2229.0,0.014920968238704244,0.99999784,633.0,0.0042359889164933695,"[3203.3, 3245.3, 3245.35, 1956.48, 1972.22, 1972.23, 1403.11, 1411.27, 1411.28, 1090.62, 1095.59, 1095.59]","[0.000088, 0.000417, 0.000122, 0.002968, 0.014228, 0.004104, 0.031584, 0.151867, 0.043627, 0.104344, 0.502612, 0.144037]"
1760,1331,"[1334, 1616, 1898, 1333, 1615, 1897, 1332, 1614, 1896, 1331, 1613, 1895]",49.6,12,140.141,15922.0,2231.0,0.014968250488484313,0.99999784,634.0,0.004250598674214591,"[3221.4, 3221.45, 3279.65, 1963.37, 1963.38, 1985.06, 1406.73, 1406.74, 1417.93, 1092.85, 1092.86, 1099.66]","[0.000221, 0.000198, 0.000208, 0.007384, 0.006688, 0.007228, 0.078135, 0.071038, 0.077906, 0.257352, 0.234434, 0.259206]"
1760,1613,"[1334, 1616, 1898, 1333, 1615, 1897, 1332, 1614, 1896, 1331, 1613, 1895]",49.6,12,140.141,15926.0,2232.0,0.014972430066209205,0.99999784,634.0,0.004250598674214592,"[3221.4, 3221.45, 3279.65, 1963.37, 1963.38, 1985.06, 1406.73, 1406.74, 1417.93, 1092.85, 1092.86, 1099.66]","[0.000221, 0.000198, 0.000208, 0.007384, 0.006688, 0.007228, 0.078135, 0.071038, 0.077906, 0.257352, 0.234434, 0.259206]"
2042,1613,"[1616, 1898, 2180, 1615, 1897, 2179, 1614, 1896, 2178, 1613, 1895, 2177]",49.6,12,140.355,15933.0,2236.0,0.014796137605402762,0.99999786,635.0,0.004200550118511595,"[3194.42, 3251.64, 3251.71, 1953.31, 1974.76, 1974.79, 1401.56, 1412.67, 1412.69, 1089.73, 1096.5, 1096.51]","[0.000077, 0.000445, 0.000102, 0.002617, 0.015208, 0.003461, 0.027799, 0.162434, 0.036811, 0.091742, 0.537733, 0.121569]"
1195,1331,"[770, 1052, 1334, 769, 1051, 1333, 768, 1050, 1332, 767, 1049, 1331]",49.6,12,142.328,15999.0,2277.0,0.013317895127600902,0.99999808,647.0,0.003781940141652559,"[3285.15, 3285.17, 3329.37, 1986.71, 1986.72, 2002.95, 1418.59, 1418.6, 1426.94, 1099.95, 1099.96, 1105.01]","[0.000154, 0.000381, 0.00007, 0.005345, 0.013201, 0.002477, 0.057459, 0.141912, 0.02682, 0.191004, 0.471664, 0.08951]"
1477,1331,"[1052, 1334, 1616, 1051, 1333, 1615, 1050, 1332, 1614, 1049, 1331, 1613]",49.6,12,142.411,16002.0,2279.0,0.013308643267738448,0.99999808,647.0,0.0037793128510887337,"[3265.62, 3309.29, 3309.34, 1979.55, 1995.67, 1995.68, 1414.94, 1423.23, 1423.24, 1097.76, 1102.79, 1102.79]","[0.000252, 0.000192, 0.000162, 0.008673, 0.0067, 0.005649, 0.09291, 0.072315, 0.060972, 0.308189, 0.240894, 0.203089]"
1477,1613,"[1052, 1334, 1616, 1051, 1333, 1615, 1050, 1332, 1614, 1049, 1331, 1613]",49.6,12,142.411,16006.0,2279.0,0.013312359434099585,0.99999808,647.0,0.0037793128510887346,"[3265.62, 3309.29, 3309.34, 1979.55, 1995.67, 1995.68, 1414.94, 1423.23, 1423.24, 1097.76, 1102.79, 1102.79]","[0.000252, 0.000192, 0.000162, 0.008673, 0.0067, 0.005649, 0.09291, 0.072315, 0.060972, 0.308189, 0.240894, 0.203089]"
1759,1331,"[1334, 1616, 1898, 1333, 1615, 1897, 1332, 1614, 1896, 1331, 1613, 1895]",49.6,12,142.511,16005.0,2281.0,0.013287490489084208,0.99999809,648.0,0.0037733060052671167,"[3285.84, 3285.89, 3346.46, 1987.11, 1987.13, 2009.34, 1418.88, 1418.89, 1430.28, 1100.17, 1100.18, 1107.08]","[0.000123, 0.000418, 0.000065, 0.004251, 0.014457, 0.002313, 0.045697, 0.155392, 0.025108, 0.151895, 0.516371, 0.083909]"
1759,1613,"[1334, 1616, 1898, 1333, 1615, 1897, 1332, 1614, 1896, 1331, 1613, 1895]",49.6,12,142.511,16009.0,2282.0,0.01329120074896465,0.99999809,648.0,0.0037733060052671167,"[3285.84, 3285.89, 3346.46, 1987.11, 1987.13, 2009.34, 1418.88, 1418.89, 1430.28, 1100.17, 1100.18, 1107.08]","[0.000123, 0.000418, 0.000065, 0.004251, 0.014457, 0.002313, 0.045697, 0.155392, 0.025108, 0.151895, 0.516371, 0.083909]"
2041,1613,"[1616, 1898, 2180, 1615, 1897, 2179, 1614, 1896, 2178, 1613, 1895, 2177]",49.6,12,142.625,16013.0,2284.0,0.013279853794758715,0.99999809,648.0,0.0037700846612173642,"[3259.25, 3318.83, 3318.9, 1977.36, 1999.34, 1999.37, 1413.9, 1425.21, 1425.22, 1097.17, 1104.04, 1104.04]","[0.000258, 0.000165, 0.000184, 0.008831, 0.005764, 0.006426, 0.094457, 0.062289, 0.069454, 0.31304, 0.207629, 0.231502]"
1340,1754,"[1191, 1473, 1755, 1194, 1476, 1758, 1190, 1472, 1754, 1193, 1475, 1757, 1192, 1474, 1756]",66.1,15,151.731,16056.0,2436.0,0.5945923237415695,0.99991473,599.0,0.1462242999098364,"[1124.18, 1124.19, 1130.37, 3415.77, 3415.81, 3471.9, 914.31, 914.31, 918.43, 2044.78, 2044.8, 2064.96, 1453.54, 1453.55, 1463.8]","[0.023895, 0.025046, 0.025031, 0.000484, 0.000499, 0.000469, 0.231332, 0.240673, 0.238265, 0.011148, 0.011562, 0.011217, 0.058774, 0.061225, 0.060295]"
1904,1754,"[1755, 2037, 2319, 1758, 2040, 2322, 1754, 2036, 2318, 1757, 2039, 2321, 1756, 2038, 2320]",66.1,15,152.069,16065.0,2443.0,0.5959248268712309,0.99991459,601.0,0.14655199391038512,"[1124.19, 1124.2, 1132.29, 3414.26, 3414.32, 3487.94, 914.35, 914.35, 919.75, 2044.43, 2044.45, 2070.88, 1453.46, 1453.47, 1466.9]","[0.026155, 0.021379, 0.02637, 0.000533, 0.000427, 0.000489, 0.254126, 0.205683, 0.250667, 0.012244, 0.009886, 0.011763, 0.064488, 0.052321, 0.063384]"
1904,2036,"[1755, 2037, 2319, 1758, 2040, 2322, 1754, 2036, 2318, 1757, 2039, 2321, 1756, 2038, 2320]",66.2,15,152.069,16069.0,2444.0,0.5960633711300309,0.99991459,601.0,0.14655199391038512,"[1124.19, 1124.2, 1132.29, 3414.26, 3414.32, 3487.94, 914.35, 914.35, 919.75, 2044.43, 2044.45, 2070.88, 1453.46, 1453.47, 1466.9]","[0.026155, 0.021379, 0.02637, 0.000533, 0.000427, 0.000489, 0.254126, 0.205683, 0.250667, 0.012244, 0.009886, 0.011763, 0.064488, 0.052321, 0.063384]"
1621,1754,"[1473, 1755, 2037, 1476, 1758, 2040, 1472, 1754, 2036, 1475, 1757, 2039, 1474, 1756, 2038]",66.1,15,154.217,16127.0,2487.0,0.6008509354641945,0.99991421,612.0,0.14776344039484898,"[1129.02, 1135.26, 1135.27, 3460.87, 3518.45, 3518.51, 917.51, 921.66, 921.66, 2060.86, 2081.34, 2081.36, 1461.64, 1472.01, 1472.03]","[0.030317, 0.022189, 0.02163, 0.000587, 0.000412, 0.000399, 0.293224, 0.212877, 0.2056, 0.013846, 0.009924, 0.009624, 0.073879, 0.053491, 0.051916]"
1621,2036,"[1473, 1755, 2037, 1476, 1758, 2040, 1472, 1754, 2036, 1475, 1757, 2039, 1474, 1756, 2038]",66.2,15,154.217,16130.0,2488.0,0.600990624974934,0.99991421,612.0,0.147763440394849,"[1129.02, 1135.26, 1135.27, 3460.87, 3518.45, 3518.51, 917.51, 921.66, 921.66, 2060.86, 2081.34, 2081.36, 1461.64, 1472.01, 1472.03]","[0.030317, 0.022189, 0.02163, 0.000587, 0.000412, 0.000399, 0.293224, 0.212877, 0.2056, 0.013846, 0.009924, 0.009624, 0.073879, 0.053491, 0.051916]"
2185,2036,"[2037, 2319, 2601, 2040, 2322, 2604, 2036, 2318, 2600, 2039, 2321, 2603, 2038, 2320, 2602]",66.2,15,154.471,16137.0,2493.0,0.6019261494666395,0.99991411,613.0,0.14799345449444298,"[1128.53, 1136.69, 1136.7, 3454.61, 3530.0, 3530.08, 917.22, 922.65, 922.66, 2058.83, 2085.64, 2085.67, 1460.72, 1474.29, 1474.31]","[0.030915, 0.019041, 0.024103, 0.000603, 0.000351, 0.000442, 0.300127, 0.182912, 0.228819, 0.014187, 0.008501, 0.01069, 0.075567, 0.045889, 0.057764]"
1337,1754,"[1193, 1475, 1757, 1192, 1474, 1756, 1191, 1473, 1755, 1190, 1472, 1754]",66.1,12,139.984,18379.0,2573.0,0.017332487730942016,0.99999783,633.0,0.004262468220586005,"[3222.19, 3222.23, 3272.58, 1963.58, 1963.59, 1982.35, 1406.8, 1406.8, 1416.5, 1092.87, 1092.87, 1098.77]","[0.000209, 0.000214, 0.000203, 0.007017, 0.007237, 0.007052, 0.074279, 0.076885, 0.075931, 0.244714, 0.25377, 0.252488]"
1619,1754,"[1475, 1757, 2039, 1474, 1756, 2038, 1473, 1755, 2037, 1472, 1754, 2036]",66.1,12,140.171,18386.0,2577.0,0.017156799879710544,0.99999785,634.0,0.004219262427266428,"[3198.76, 3248.37, 3248.42, 1954.85, 1973.45, 1973.47, 1402.31, 1411.95, 1411.96, 1090.16, 1096.03, 1096.03]","[0.000083, 0.000432, 0.000111, 0.002794, 0.014733, 0.003766, 0.029708, 0.157304, 0.04005, 0.098089, 0.520681, 0.132246]"
1619,2036,"[1475, 1757, 2039, 1474, 1756, 2038, 1473, 1755, 2037, 1472, 1754, 2036]",66.2,12,140.171,18391.0,2578.0,0.017160788597776203,0.99999785,634.0,0.0042192624272664285,"[3198.76, 3248.37, 3248.42, 1954.85, 1973.45, 1973.47, 1402.31, 1411.95, 1411.96, 1090.16, 1096.03, 1096.03]","[0.000083, 0.000432, 0.000111, 0.002794, 0.014733, 0.003766, 0.029708, 0.157304, 0.04005, 0.098089, 0.520681, 0.132246]"
1901,1754,"[1757, 2039, 2321, 1756, 2038, 2320, 1755, 2037, 2319, 1754, 2036, 2318]",66.1,12,140.322,18392.0,2581.0,0.01722924906216613,0.99999784,635.0,0.004237079392875645,"[3220.8, 3220.85, 3286.94, 1963.24, 1963.26, 1987.85, 1406.71, 1406.72, 1419.42, 1092.87, 1092.88, 1100.6]","[0.00023, 0.000183, 0.000212, 0.007712, 0.006182, 0.007399, 0.081578, 0.065652, 0.079836, 0.26863, 0.216614, 0.26577]"
1901,2036,"[1757, 2039, 2321, 1756, 2038, 2320, 1755, 2037, 2319, 1754, 2036, 2318]",66.2,12,140.322,18396.0,2581.0,0.01723325462366208,0.99999784,635.0,0.004237079392875645,"[3220.8, 3220.85, 3286.94, 1963.24, 1963.26, 1987.85, 1406.71, 1406.72, 1419.42, 1092.87, 1092.88, 1100.6]","[0.00023, 0.000183, 0.000212, 0.007712, 0.006182, 0.007399, 0.081578, 0.065652, 0.079836, 0.26863, 0.216614, 0.26577]"
2183,2036,"[2039, 2321, 2603, 2038, 2320, 2602, 2037, 2319, 2601, 2036, 2318, 2600]",66.2,12,140.561,18405.0,2587.0,0.017001272005814035,0.99999787,636.0,0.004180042646709329,"[3190.29, 3255.12, 3255.19, 1951.86, 1976.17, 1976.19, 1400.86, 1413.46, 1413.47, 1089.33, 1097.01, 1097.02]","[0.000072, 0.000458, 0.000094, 0.002443, 0.015651, 0.003183, 0.025931, 0.167224, 0.033866, 0.085533, 0.553678, 0.111864]"
1336,1754,"[1193, 1475, 1757, 1192, 1474, 1756, 1191, 1473, 1755, 1190, 1472, 1754]",66.1,12,142.411,18478.0,2631.0,0.01536317885907652,0.99999809,647.0,0.0037781686432172275,"[3285.3, 3285.34, 3337.7, 1986.84, 1986.85, 2006.06, 1418.69, 1418.7, 1428.56, 1100.03, 1100.04, 1106.01]","[0.000137, 0.000401, 0.000069, 0.004739, 0.013868, 0.002415, 0.050947, 0.149061, 0.026187, 0.169349, 0.495372, 0.087455]"
1618,1754,"[1475, 1757, 2039, 1474, 1756, 2038, 1473, 1755, 2037, 1472, 1754, 2036]",66.1,12,142.511,18481.0,2634.0,0.015351159174582105,0.99999809,648.0,0.0037752127188297865,"[3262.25, 3313.86, 3313.92, 1978.38, 1997.43, 1997.45, 1414.38, 1424.18, 1424.19, 1097.44, 1103.38, 1103.39]","[0.000254, 0.000178, 0.000174, 0.008732, 0.006224, 0.006066, 0.093461, 0.067218, 0.065521, 0.309873, 0.223983, 0.218315]"
1618,2036,"[1475, 1757, 2039, 1474, 1756, 2038, 1473, 1755, 2037, 1472, 1754, 2036]",66.2,12,142.511,18485.0,2634.0,0.015354728106221906,0.99999809,648.0,0.0037752127188297865,"[3262.25, 3313.86, 3313.92, 1978.38, 1997.43, 1997.45, 1414.38, 1424.18, 1424.19, 1097.44, 1103.38, 1103.39]","[0.000254, 0.000178, 0.000174, 0.008732, 0.006224, 0.006066, 0.093461, 0.067218, 0.065521, 0.309873, 0.223983, 0.218315]"
1900,1754,"[1757, 2039, 2321, 1756, 2038, 2320, 1755, 2037, 2319, 1754, 2036, 2318]",66.1,12,142.63,18486.0,2637.0,0.015320041315948071,0.99999809,648.0,0.0037675601022187574,"[3286.74, 3286.8, 3355.65, 1987.54, 1987.56, 2012.77, 1419.15, 1419.16, 1432.09, 1100.36, 1100.37, 1108.2]","[0.000111, 0.000433, 0.000062, 0.00384, 0.01499, 0.00219, 0.041284, 0.161106, 0.023808, 0.137221, 0.535334, 0.079619]"
1900,2036,"[1757, 2039, 2321, 1756, 2038, 2320, 1755, 2037, 2319, 1754, 2036, 2318]",66.2,12,142.63,18490.0,2637.0,0.01532360301311724,0.99999809,648.0,0.0037675601022187583,"[3286.74, 3286.8, 3355.65, 1987.54, 1987.56, 2012.77, 1419.15, 1419.16, 1432.09, 1100.36, 1100.37, 1108.2]","[0.000111, 0.000433, 0.000062, 0.00384, 0.01499, 0.00219, 0.041284, 0.161106, 0.023808, 0.137221, 0.535334, 0.079619]"
2182,2036,"[2039, 2321, 2603, 2038, 2320, 2602, 2037, 2319, 2601, 2036, 2318, 2600]",66.2,12,142.761,18495.0,2640.0,0.015309523752458785,0.99999809,649.0,0.0037640984841723936,"[3256.61, 3324.19, 3324.26, 1976.48, 2001.41, 2001.44, 1413.5, 1426.33, 1426.34, 1096.96, 1104.74, 1104.75]","[0.000262, 0.000152, 0.000192, 0.008952, 0.005328, 0.006739, 0.095682, 0.057618, 0.072901, 0.316961, 0.192133, 0.243077]"
1763,1895,"[1332, 1614, 1896, 1335, 1617, 1899, 1331, 1613, 1895, 1334, 1616, 1898, 1333, 1615, 1897]",85.0,15,151.887,18210.0,2766.0,0.6748941486960824,0.99991467,600.0,0.14637719815349443,"[1124.17, 1124.17, 1131.31, 3414.91, 3414.96, 3479.79, 914.31, 914.32, 919.08, 2044.56, 2044.58, 2067.87, 1453.47, 1453.48, 1465.32]","[0.025094, 0.023139, 0.025708, 0.00051, 0.000461, 0.00048, 0.24337, 0.222467, 0.244529, 0.011728, 0.010691, 0.011494, 0.061794, 0.056593, 0.061858]"
2327,1895,"[1896, 2178, 2460, 1899, 2181, 2463, 1895, 2177, 2459, 1898, 2180, 2462, 1897, 2179, 2461]",85.0,15,152.27,18222.0,2775.0,0.6765811922294199,0.99991451,602.0,0.14674309954121575,"[1124.25, 1124.26, 1133.32, 3413.83, 3413.9, 3496.37, 914.41, 914.42, 920.46, 2044.4, 2044.42, 2074.0, 1453.5, 1453.51, 1468.54]","[0.027103, 0.019755, 0.027002, 0.000553, 0.000395, 0.000499, 0.263864, 0.190203, 0.256536, 0.012712, 0.009145, 0.012018, 0.066913, 0.048379, 0.064839]"
2327,2177,"[1896, 2178, 2460, 1899, 2181, 2463, 1895, 2177, 2459, 1898, 2180, 2462, 1897, 2179, 2461]",85.1,15,152.27,18226.0,2775.0,0.6767323875128428,0.99991451,602.0,0.14674309954121578,"[1124.25, 1124.26, 1133.32, 3413.83, 3413.9, 3496.37, 914.41, 914.42, 920.46, 2044.4, 2044.42, 2074.0, 1453.5, 1453.51, 1468.54]","[0.027103, 0.019755, 0.027002, 0.000553, 0.000395, 0.000499, 0.263864, 0.190203, 0.256536, 0.012712, 0.009145, 0.012018, 0.066913, 0.048379, 0.064839]"
2044,1895,"[1614, 1896, 2178, 1617, 1899, 2181, 1613, 1895, 2177, 1616, 1898, 2180, 1615, 1897, 2179]",85.0,15,154.334,18289.0,2823.0,0.681772075306753,0.99991417,612.0,0.14786894560503247,"[1128.75, 1135.95, 1135.95, 3457.53, 3524.01, 3524.08, 917.34, 922.13, 922.14, 2059.77, 2083.41, 2083.43, 1461.14, 1473.11, 1473.12]","[0.03058, 0.020574, 0.022946, 0.000594, 0.000381, 0.000422, 0.296311, 0.197499, 0.217967, 0.013999, 0.009194, 0.010193, 0.074633, 0.049589, 0.055033]"
2044,2177,"[1614, 1896, 2178, 1617, 1899, 2181, 1613, 1895, 2177, 1616, 1898, 2180, 1615, 1897, 2179]",85.1,15,154.334,18293.0,2823.0,0.6819244305943956,0.99991417,612.0,0.14786894560503244,"[1128.75, 1135.95, 1135.95, 3457.53, 3524.01, 3524.08, 917.34, 922.13, 922.14, 2059.77, 2083.41, 2083.43, 1461.14, 1473.11, 1473.12]","[0.03058, 0.020574, 0.022946, 0.000594, 0.000381, 0.000422, 0.296311, 0.197499, 0.217967, 0.013999, 0.009194, 0.010193, 0.074633, 0.049589, 0.055033]"
2608,2177,"[2178, 2460, 2742, 2181, 2463, 2745, 2177, 2459, 2741, 2180, 2462, 2744, 2179, 2461, 2743]",85.1,15,154.626,18302.0,2830.0,0.6831524864287608,0.99991405,614.0,0.14813523804628348,"[1128.37, 1137.49, 1137.5, 3452.09, 3536.43, 3536.52, 917.13, 923.21, 923.22, 2058.06, 2088.03, 2088.06, 1460.39, 1475.57, 1475.58]","[0.031281, 0.017604, 0.025129, 0.000612, 0.000324, 0.000459, 0.304275, 0.169238, 0.238443, 0.01439, 0.007853, 0.011126, 0.07658, 0.042422, 0.060178]"
1760,1895,"[1334, 1616, 1898, 1333, 1615, 1897, 1332, 1614, 1896, 1331, 1613, 1895]",85.0,12,140.141,20846.0,2921.0,0.019598026262769186,0.99999784,634.0,0.004250598674214591,"[3221.4, 3221.45, 3279.65, 1963.37, 1963.38, 1985.06, 1406.73, 1406.74, 1417.93, 1092.85, 1092.86, 1099.66]","[0.000221, 0.000198, 0.000208, 0.007384, 0.006688, 0.007228, 0.078135, 0.071038, 0.077906, 0.257352, 0.234434, 0.259206]"
2042,1895,"[1616, 1898, 2180, 1615, 1897, 2179, 1614, 1896, 2178, 1613, 1895, 2177]",85.0,12,140.355,20856.0,2927.0,0.019367269848377226,0.99999786,635.0,0.004200550118511595,"[3194.42, 3251.64, 3251.71, 1953.31, 1974.76, 1974.79, 1401.56, 1412.67, 1412.69, 1089.73, 1096.5, 1096.51]","[0.000077, 0.000445, 0.000102, 0.002617, 0.015208, 0.003461, 0.027799, 0.162434, 0.036811, 0.091742, 0.537733, 0.121569]"
2042,2177,"[1616, 1898, 2180, 1615, 1897, 2179, 1614, 1896, 2178, 1613, 1895, 2177]",85.1,12,140.355,20860.0,2928.0,0.019371597843135996,0.99999786,635.0,0.004200550118511595,"[3194.42, 3251.64, 3251.71, 1953.31, 1974.76, 1974.79, 1401.56, 1412.67, 1412.69, 1089.73, 1096.5, 1096.51]","[0.000077, 0.000445, 0.000102, 0.002617, 0.015208, 0.003461, 0.027799, 0.162434, 0.036811, 0.091742, 0.537733, 0.121569]"
2324,1895,"[1898, 2180, 2462, 1897, 2179, 2461, 1896, 2178, 2460, 1895, 2177, 2459]",85.0,12,140.524,20863.0,2932.0,0.019466079667366572,0.99999785,636.0,0.004221980893221464,"[3220.4, 3220.46, 3294.47, 1963.19, 1963.22, 1990.74, 1406.74, 1406.76, 1420.97, 1092.92, 1092.93, 1101.57]","[0.000239, 0.00017, 0.000216, 0.008009, 0.005716, 0.007561, 0.084688, 0.060685, 0.081677, 0.2788, 0.200182, 0.272055]"
2324,2177,"[1898, 2180, 2462, 1897, 2179, 2461, 1896, 2178, 2460, 1895, 2177, 2459]",85.1,12,140.524,20867.0,2932.0,0.019470429743109502,0.99999785,636.0,0.004221980893221464,"[3220.4, 3220.46, 3294.47, 1963.19, 1963.22, 1990.74, 1406.74, 1406.76, 1420.97, 1092.92, 1092.93, 1101.57]","[0.000239, 0.00017, 0.000216, 0.008009, 0.005716, 0.007561, 0.084688, 0.060685, 0.081677, 0.2788, 0.200182, 0.272055]"
2606,2177,"[2180, 2462, 2744, 2179, 2461, 2743, 2178, 2460, 2742, 2177, 2459, 2741]",85.1,12,140.788,20879.0,2940.0,0.019176065211364637,0.99999789,637.0,0.004158150693011901,"[3186.37, 3258.81, 3258.88, 1950.5, 1977.66, 1977.69, 1400.21, 1414.29, 1414.31, 1088.98, 1097.55, 1097.56]","[0.000068, 0.000469, 0.000086, 0.002277, 0.016062, 0.00293, 0.024143, 0.171675, 0.031186, 0.079592, 0.568491, 0.10302]"
1759,1895,"[1334, 1616, 1898, 1333, 1615, 1897, 1332, 1614, 1896, 1331, 1613, 1895]",85.0,12,142.511,20955.0,2986.0,0.017397396427305322,0.99999809,648.0,0.0037733060052671176,"[3285.84, 3285.89, 3346.46, 1987.11, 1987.13, 2009.34, 1418.88, 1418.89, 1430.28, 1100.17, 1100.18, 1107.08]","[0.000123, 0.000418, 0.000065, 0.004251, 0.014457, 0.002313, 0.045697, 0.155392, 0.025108, 0.151895, 0.516371, 0.083909]"
2041,1895,"[1616, 1898, 2180, 1615, 1897, 2179, 1614, 1896, 2178, 1613, 1895, 2177]",85.0,12,142.625,20960.0,2989.0,0.017382543934720815,0.99999809,648.0,0.0037700846612173642,"[3259.25, 3318.83, 3318.9, 1977.36, 1999.34, 1999.37, 1413.9, 1425.21, 1425.22, 1097.17, 1104.04, 1104.04]","[0.000258, 0.000165, 0.000184, 0.008831, 0.005764, 0.006426, 0.094457, 0.062289, 0.069454, 0.31304, 0.207629, 0.231502]"
2041,2177,"[1616, 1898, 2180, 1615, 1897, 2179, 1614, 1896, 2178, 1613, 1895, 2177]",85.1,12,142.625,20965.0,2990.0,0.017386428403705474,0.99999809,648.0,0.0037700846612173642,"[3259.25, 3318.83, 3318.9, 1977.36, 1999.34, 1999.37, 1413.9, 1425.21, 1425.22, 1097.17, 1104.04, 1104.04]","[0.000258, 0.000165, 0.000184, 0.008831, 0.005764, 0.006426, 0.094457, 0.062289, 0.069454, 0.31304, 0.207629, 0.231502]"
2323,1895,"[1898, 2180, 2462, 1897, 2179, 2461, 1896, 2178, 2460, 1895, 2177, 2459]",85.0,12,142.764,20966.0,2993.0,0.017337175258857196,0.9999981,649.0,0.0037602446890236787,"[3288.02, 3288.08, 3365.27, 1988.12, 1988.14, 2016.38, 1419.5, 1419.51, 1433.98, 1100.6, 1100.61, 1109.37]","[0.000101, 0.000447, 0.000058, 0.003486, 0.015473, 0.002059, 0.037479, 0.166309, 0.022415, 0.124578, 0.552583, 0.075011]"
2323,2177,"[1898, 2180, 2462, 1897, 2179, 2461, 1896, 2178, 2460, 1895, 2177, 2459]",85.1,12,142.764,20971.0,2994.0,0.017341049589325024,0.9999981,649.0,0.0037602446890236787,"[3288.02, 3288.08, 3365.27, 1988.12, 1988.14, 2016.38, 1419.5, 1419.51, 1433.98, 1100.6, 1100.61, 1109.37]","[0.000101, 0.000447, 0.000058, 0.003486, 0.015473, 0.002059, 0.037479, 0.166309, 0.022415, 0.124578, 0.552583, 0.075011]"
